,U_2t_sim
1974,0.7031670827895589
1975,0.45701221247442175
1976,0.06777920023441802
1977,0.33967518438277544
1978,0.05255620209165603
1979,0.9896271354643659
1980,0.3906868891550157
1981,0.9850826730857535
1982,0.826576201000049
1983,0.04997326916240373
1984,0.10831640440994073
1985,0.7911707195190564
1986,0.656780867822154
1987,0.6634380300893787
1988,0.5459442666627264
1989,0.8401056023241917
1990,0.4484278396457272
1991,0.14057788424575024
1992,0.4840635947476681
1993,0.24313120877913996
1994,0.3899870632439779
1995,0.7609621538830809
1996,0.8339616740794964
1997,0.6077154502216225
1998,0.3765603469525733
1999,0.43059676548753556
2000,0.32354322800135626
2001,0.25831432999364456
2002,0.22409727953778014
2003,0.6914407718296436
2004,0.4264670356484641
2005,0.22809910284687585
2006,0.35294774186225086
2007,0.4027913151641177
2008,0.5688741517347798
2009,0.5282737548819474
2010,0.5901875814139553
2011,0.4624249426091049
2012,0.4304271076673588
2013,0.5849289638156565
2014,0.7238314070171885
2015,0.6580364697571208
2016,0.4389596493747366
2017,0.3763784736267509
2018,0.5718319725107004
2019,0.5644282593144704
2020,0.40491635630404454
2021,0.3788192418155521
2022,0.4896669972580351
2023,0.4566053440807429
2024,0.2466668307646081
2025,0.18031621676180082
2026,0.1900486509108375
2027,0.4266674594810097
2028,0.8781490273699653
2029,0.9425137541190579
2030,0.8272979523670917
2031,0.7234489802542419
2032,0.7139627850630486
2033,0.7784557325617906
2034,0.7205239204401411
2035,0.4930949515086838
2036,0.2833556855173388
2037,0.8567088636437097
2038,0.10711407312996202
2039,0.4745280248461624
2040,0.8379567092663276
2041,0.04160788706145307
2042,0.4317946196874454
2043,0.9874491863696788
2044,0.16324734958804327
2045,0.05217445034171058
2046,0.5066936480099791
2047,0.6822475079415109
2048,0.3959250766726946
2049,0.116585600158568
2050,0.689233945334034
2051,0.3127960831691031
2052,0.24424840542072218
2053,0.76272462542678
2054,0.7939894671680789
2055,0.18521824825732391
2056,0.127956361267686
2057,0.8434668452368363
2058,0.9365120337403212
2059,0.23453823705217486
2060,0.046185329518473664
2061,0.30014411529775736
2062,0.1494400809151788
2063,0.21511512027994262
2064,0.3231678479575696
2065,0.25326318244891305
2066,0.8047347920902057
2067,0.9916212434773869
2068,0.9979115842872083
2069,0.9575833375318805
2070,0.7693291825677064
2071,0.1839405001312438
2072,0.9395059011286213
2073,0.7526613863688367
2074,0.11325201420716408
2075,0.1733370151335848
2076,0.20356861002757753
2077,0.7048242128983154
2078,0.2218536510465512
2079,0.6576937207341932
2080,0.002487357866152288
2081,0.03251912878308588
2082,0.5043291928105345
2083,0.8507265969068722
2084,0.9282639769896878
2085,0.06856926971170035
2086,0.362067412876528
2087,0.7668697936596797
2088,0.14307836678558267
2089,0.4820521619172866
2090,0.7812520693846412
2091,0.8440314550007779
2092,0.187767777742111
2093,0.8545958862005141
2094,0.35474830822163256
2095,0.6380182300556783
2096,0.0899981600747522
2097,0.9915130342280799
2098,0.687681460595736
2099,0.028396182215080754
2100,0.17576406519601312
2101,0.8577428462319141
2102,0.922425091405187
2103,0.856735465384078
2104,0.556097750877958
2105,0.31674617272647543
2106,0.3207540413148663
2107,0.3262344338891269
2108,0.2929050394192389
2109,0.10215104258789237
2110,0.06485046800684001
2111,0.6490270649801947
2112,0.960788190805517
2113,0.9458698626190926
2114,0.5291722948736174
2115,0.7787529112536571
2116,0.09325787299927707
2117,0.9997584173251909
2118,0.011011220080520995
2119,0.5279956056942545
2120,0.23876336533356934
2121,0.1405674437906292
2122,0.9787913957763753
2123,0.488766040317119
2124,0.7834575531251653
2125,0.005739571340049601
2126,0.1914279726133919
2127,0.649366764484836
2128,0.0237936274216905
2129,0.42711727879891837
2130,0.00729488771214969
2131,0.4432558033746954
2132,0.986074981804224
2133,0.9543634296747369
2134,0.4963618816600703
2135,0.7707870250997344
2136,0.21035272240710529
2137,0.14304224353105488
2138,0.7347074356161635
2139,0.9227806662123575
2140,0.4163903771684045
2141,0.8655640151343156
2142,0.16178648105591348
2143,0.9099224079924126
2144,0.40657300410310815
2145,0.7245570896680396
2146,0.39574960756944844
2147,0.7810543070383577
2148,0.35781043164681225
2149,0.7275190462579217
2150,0.09346931270780834
2151,0.8497472695757222
2152,0.22045305673784776
2153,0.2942844534836617
2154,0.526313780110655
2155,0.7224726337956524
2156,0.3917069330640197
2157,0.49791540132853235
2158,0.5909362879643029
2159,0.7780163798818319
2160,0.4580632528179467
2161,0.2109075212084301
2162,0.08647058467729563
2163,0.11491164975008655
2164,0.15983664565476252
2165,0.972405115764145
2166,0.5446446909376217
2167,0.7917902790070397
2168,0.2438497367014721
2169,0.08483903471391285
2170,0.32213701743567114
2171,0.29713002729076154
2172,0.4100687129776952
2173,0.6055115215247894
2174,0.15761978037837765
2175,0.36396542395252945
2176,0.8738295623510709
2177,0.1042481933195028
2178,0.9704195030636927
2179,0.8917329561348151
2180,0.5493866718117338
2181,0.2998719130084546
2182,0.3443460472996135
2183,0.6544537257506089
2184,0.8525041287856047
2185,0.7713071240151259
2186,0.6394273776081592
2187,0.42251865356371415
2188,0.0791965854335917
2189,0.9929082155186506
2190,0.6039636034881877
2191,0.09383082316664432
2192,0.7467865091894859
2193,0.9569477040285056
2194,0.7374530649532991
2195,0.9993383263696842
2196,0.7540522935279839
2197,0.06042734589272389
2198,0.036574163388067994
2199,0.21738095764145454
2200,0.4662822534116232
2201,0.35774892578545514
2202,0.37943759993147813
2203,0.060007415664175744
2204,0.4774286610907427
2205,0.1274664352841985
2206,0.2591130296034632
2207,0.2450101167596076
2208,0.621784519526465
2209,0.167335819005396
2210,0.15013882456451205
2211,0.4468262599901576
2212,0.16527105820574256
2213,0.5302092315654489
2214,0.960179871410768
2215,0.9193955802381397
2216,0.00946013027823314
2217,0.728779901790916
2218,0.6476637604979286
2219,0.8109922937267189
2220,0.9219241030237455
2221,0.8281913726703026
2222,0.12421088719892392
2223,0.6195109791223813
2224,0.2755979577987264
2225,0.8015720284089567
2226,0.2765942698576688
2227,0.2070855115314149
2228,0.6282606618309335
2229,0.708418538428339
2230,0.7988256200707567
2231,0.4493012354231207
2232,0.9716094884327144
2233,0.04421486003850404
2234,0.6452483425570054
2235,0.5026915986918835
2236,0.2551859631980781
2237,0.6380949661549686
2238,0.9078916630191478
2239,0.3322239254748566
2240,0.08472487408762147
2241,0.417839595787335
2242,0.2508255980787647
2243,0.4482192948670947
2244,0.6085234424917951
2245,0.468471690514208
2246,0.5002841868202206
2247,0.580462381762373
2248,0.6026307232949217
2249,0.6238251633333547
2250,0.2670278910610679
2251,0.12535202237076898
2252,0.6845937444181908
2253,0.6937956276893193
2254,0.4829854676259988
2255,0.446930358286356
2256,0.4935414428424188
2257,0.9015391130924613
2258,0.928655055264742
2259,0.7609995074916497
2260,0.43159511977902887
2261,0.3385446564455127
2262,0.2253018400637833
2263,0.1806705947613907
2264,0.09906863190544468
2265,0.045692603332437
2266,0.2586935867313771
2267,0.8994256524789891
2268,0.9821589675554026
2269,0.3773224525379091
2270,0.4950145116912547
2271,0.017034085233908754
2272,0.7660804415917055
2273,0.5858313239220481
2274,0.883967195326818
2275,0.06055943388460863
2276,0.4999292334505304
2277,0.833870114304622
2278,0.9905977566052581
2279,0.43605174401591995
2280,0.9159049679036217
2281,0.849391430745768
2282,0.19723398813664622
2283,0.7481529594572762
2284,0.8875577846278968
2285,0.05697101544225069
2286,0.0029316035387323626
2287,0.5600810167603106
2288,0.5671302144043538
2289,0.30759050355754913
2290,0.28283075972638044
2291,0.06999576255427606
2292,0.8674609607115269
2293,0.41974975246564783
2294,0.3159762659977978
2295,0.8491312189394381
2296,0.867869527801328
2297,0.007720454831935958
2298,0.9156248138764849
2299,0.723703349420354
2300,0.047093853936539636
2301,0.5525839801200223
2302,0.8450445700716975
2303,0.45027699716205016
2304,0.04504463170577238
2305,0.7820056779943723
2306,0.6469555824451656
2307,0.485299539449257
2308,0.5890976311092595
2309,0.6193332687102542
2310,0.36267405159234245
2311,0.23895778316021138
2312,0.735177736392734
2313,0.9353053275352979
2314,0.7005644629472763
2315,0.26893523790263807
2316,0.5998484935384496
2317,0.24379554698492
2318,0.10654994956940572
2319,0.21571784647340486
2320,0.4188218540550444
2321,0.3881798294232376
2322,0.4506194310430422
2323,0.5609121675574447
2324,0.6476361423866996
2325,0.4498845069294969
2326,0.961024127159946
2327,0.011571091306580603
2328,0.71099332898685
2329,0.3363810682183773
2330,0.1958856531830182
2331,0.9819636583643168
2332,0.8618918904999642
2333,0.6359060628884615
2334,0.3634921022289437
2335,0.6097851475656452
2336,0.9558136522876912
2337,0.25092602910490125
2338,0.2887842191883111
2339,0.8268695376371131
2340,0.7145181057886716
2341,0.36164972660779243
2342,0.36151858748289845
2343,0.8639869434543423
2344,0.0016544174932448341
2345,0.8786523879569161
2346,0.9550123462079608
2347,0.767586963667241
2348,0.76816891301692
2349,0.20604877792091847
2350,0.514807667019745
2351,0.0789856481519206
2352,0.5891075483383632
2353,0.46088127725619166
2354,0.18184271175880434
2355,0.3118500114347388
2356,0.4991310018219055
2357,0.34286949622935325
2358,0.06771502624212061
2359,0.3351989897997373
2360,0.49459275626727595
2361,0.9574088666713182
2362,0.06004763051324328
2363,0.7501984533932557
2364,0.5229803377906348
2365,0.34074303579074794
2366,0.6528454806215582
2367,0.8603977282223989
2368,0.36827505736374155
2369,0.31369017488641504
2370,0.19120287250748286
2371,0.3113180446762426
2372,0.2750061542912693
2373,0.171800988475173
2374,0.6040657662621439
2375,0.6508878293802087
2376,0.5943825840751394
2377,0.6190012195502852
2378,0.42445671618892034
2379,0.8611651992186178
2380,0.10905501041836507
2381,0.9909918774293018
2382,0.21438231288689952
2383,0.5859567094625636
2384,0.8474460841935518
2385,0.641602687906433
2386,0.5564759265783459
2387,0.8345783648607619
2388,0.7892837708299794
2389,0.6519309552852065
2390,0.44044577717549016
2391,0.3252160260886164
2392,0.23171269775830006
2393,0.23678649450131795
2394,0.34142114447964045
2395,0.8879812019556551
2396,0.7199285411403615
2397,0.5025995133088539
2398,0.5748018273602439
2399,0.8291603507764146
2400,0.45069629749523815
2401,0.2602207928918703
2402,0.5442357532192356
2403,0.044804735992361636
2404,0.18435977700798334
2405,0.5412972408046349
2406,0.1658875302706102
2407,0.16361046241978655
2408,0.829905989751927
2409,0.04447112409014762
2410,0.4116319719195502
2411,0.15067460390100046
2412,0.842129353494397
2413,0.06692973316031617
2414,0.7725338553943295
2415,0.8791819257919273
2416,0.43855293953592533
2417,0.5940366617934043
2418,0.5829295136616587
2419,0.8545600626913215
2420,0.23594239392574295
2421,0.5449334039344857
2422,0.9231665197970478
2423,0.7482769443395796
2424,0.27595806390270294
2425,0.27535035203620434
2426,0.4826625682075859
2427,0.6432948172897509
2428,0.8785431790292682
2429,0.9383545667979688
2430,0.6810269397940669
2431,0.21834080662333782
2432,0.46020368696083186
2433,0.7429621137943753
2434,0.7335868791987343
2435,0.29254437841654735
2436,0.2981146122115045
2437,0.3640564927461469
2438,0.5709552616261443
2439,0.5512639748336585
2440,0.20598250033470006
2441,0.07652775942313488
2442,0.2823655615639675
2443,0.5717398618954697
2444,0.9847363597408899
2445,0.27710327616769825
2446,0.2854819491188444
2447,0.2003257922617116
2448,0.1422064707529242
2449,0.6067025553064884
2450,0.8407747954806656
2451,0.422420079346044
2452,0.1011529058934405
2453,0.18999232674133487
2454,0.5225069573062332
2455,0.4453886855440909
2456,0.5935080548205377
2457,0.7927272188197785
2458,0.8019262754826862
2459,0.6562358973353716
2460,0.6720196488762763
2461,0.6437903736277425
2462,0.6818298888098504
2463,0.5696711458600494
2464,0.6716086982125391
2465,0.36771944880493124
2466,0.18091892815007443
2467,0.043371623029510996
2468,0.34877293242721275
2469,0.6295379505802416
2470,0.8918660027542223
2471,0.9855224439725048
2472,0.29018535980841814
2473,0.8146086001891841
2474,0.03276521953565077
2475,0.29641357434565263
2476,0.955329868029063
2477,0.03412771134621152
2478,0.4045690679888851
2479,0.41306072543572747
2480,0.5527799731248414
2481,0.9085000197383966
2482,0.8518368002127821
2483,0.8871822016200807
2484,0.11273841781833605
2485,0.004024416491717374
2486,0.9861077692879232
2487,0.08961704752119176
2488,0.38659555468942847
2489,0.14003547480319145
2490,0.15725227518624352
2491,0.6438142082234994
2492,0.9186494510078562
2493,0.5346894136542202
2494,0.2032008286302468
2495,0.8077060680420824
2496,0.33697996304395905
2497,0.7890231415991782
2498,0.8373076361303641
2499,0.0202334000385997
2500,0.32278510431902785
2501,0.0945635495291639
2502,0.5219563262817356
2503,0.892128950375062
2504,0.33937068967943607
2505,0.12824798004270432
2506,0.7776320557722863
2507,0.6285728190195237
2508,0.7745467844336413
2509,0.21092115562831493
2510,0.9144582774508163
2511,0.926891061486511
2512,0.4322979243975275
2513,0.6614211522491453
2514,0.930352865965171
2515,0.48014270524811936
2516,0.06818927041611529
2517,0.9657414650375556
2518,0.6171266735496026
2519,0.02986493032664742
2520,0.4517976176347252
2521,0.9327210823830768
2522,0.6023779186956227
2523,0.04168863652312965
2524,0.07554986320491802
2525,0.2653596595023672
2526,0.741963762010154
2527,0.8786163137311429
2528,0.8406964334340704
2529,0.5557683282059362
2530,0.11347792087518349
2531,0.23331743316262288
2532,0.8964996005731665
2533,0.6282806938437884
2534,0.19160241939388545
2535,0.3207241826948613
2536,0.3867132842445885
2537,0.3137153974976787
2538,0.6946310122319643
2539,0.3378198163154005
2540,0.32060003077438803
2541,0.6595725522025435
2542,0.7640616729066902
2543,0.3988789584049917
2544,0.6992650632598354
2545,0.29549221608342163
2546,0.3201238388894575
2547,0.4398019998043638
2548,0.44504625471790105
2549,0.11107305873376283
2550,0.24170840898532125
2551,0.5233414487818733
2552,0.7613918495823244
2553,0.7744504117743952
2554,0.7254375446876525
2555,0.6592501793347221
2556,0.34771750786049804
2557,0.6423075440566379
2558,0.2692378491253198
2559,0.6729501932481179
2560,0.7746938269420193
2561,0.41906175533856027
2562,0.8035481221153444
2563,0.4744817058851692
2564,0.43445442312046273
2565,0.5040846866969876
2566,0.4139717076835166
2567,0.3179864743939841
2568,0.7221731826604184
2569,0.4882982178622112
2570,0.2508501722029015
2571,0.9211577439856584
2572,0.6330911094149176
2573,0.13665229391992212
2574,0.39969732725930085
2575,0.5088358061386964
2576,0.08317146081576865
2577,0.08428321832344543
2578,0.44786011133144965
2579,0.7018732632853595
2580,0.6943898282906256
2581,0.5928666727313356
2582,0.4261047879817973
2583,0.3443754741871522
2584,0.404737393907968
2585,0.43977447124194846
2586,0.985563402209859
2587,0.307523012408485
2588,0.3082122911993105
2589,0.7344785146973786
2590,0.3610659995447038
2591,0.9454086668736718
2592,0.8343471652338488
2593,0.22676005746468414
2594,0.5470304852333021
2595,0.38005440045014793
2596,0.28812418769578063
2597,0.6534369067568854
2598,0.7774296649200709
2599,0.39741757641253794
2600,0.6016975628678
2601,0.6466834429505397
2602,0.35150445186445456
2603,0.11906492978830957
2604,0.27869747268398726
2605,0.40908053432987374
2606,0.4484650911514936
2607,0.35698504454116353
2608,0.2138631801655631
2609,0.3361855919779123
2610,0.6234431041298923
2611,0.7326523840395358
2612,0.8667053066202295
2613,0.8309613003062302
2614,0.3279039795706238
2615,0.443630438825958
2616,0.45150769778526245
2617,0.4912760643120233
2618,0.7571221358242395
2619,0.6518725044786131
2620,0.8796864411321258
2621,0.6454035379204928
2622,0.7195852147148851
2623,0.18095439145920428
2624,0.3654409896950472
2625,0.4355104022069079
2626,0.026406731724368287
2627,0.5704551241544192
2628,0.23353394149416612
2629,0.11909815544077246
2630,0.2976753428321986
2631,0.6698222782189223
2632,0.6618683778444221
2633,0.7821148893244575
2634,0.5403845968342273
2635,0.8540477858243316
2636,0.2137434008092461
2637,0.08630589152088058
2638,0.8397850595602765
2639,0.3777175882717497
2640,0.14980605002837688
2641,0.5694208485107395
2642,0.6741477634976282
2643,0.18704136111228492
2644,0.5933011919127956
2645,0.9904519468795572
2646,0.7967870483017978
2647,0.1484745334556865
2648,0.6347572339879303
2649,0.9967158288244368
2650,0.019566161678031827
2651,0.6998037697061421
2652,0.6505755838253224
2653,0.760845939451062
2654,0.00023940030125388457
2655,0.9965680197428511
2656,0.6405918342050705
2657,0.1966238767381862
2658,0.008468959227358689
2659,0.6419701429293491
2660,0.11548252981271578
2661,0.586812782994391
2662,0.12244067595661418
2663,0.734296256006248
2664,0.19998482073342594
2665,0.08948724699491362
2666,0.7957330035647054
2667,0.9453165095590814
2668,0.6541958954197209
2669,0.49711316410468986
2670,0.8267774850593248
2671,0.8310326819854412
2672,0.889950141583605
2673,0.9425615175895058
2674,0.22984116526973836
2675,0.09425523651771445
2676,0.08360856805127537
2677,0.04113635413094872
2678,0.846871758470384
2679,0.8643708526700807
2680,0.6001869168948626
2681,0.7340457094701137
2682,0.32039528657574956
2683,0.48819896800097123
2684,0.6525790506048696
2685,0.14999870833322004
2686,0.9414859637285973
2687,0.6787194802074544
2688,0.18993543285315945
2689,0.718083613889427
2690,0.9607630741314211
2691,0.0065875663764808955
2692,0.3014302509032823
2693,0.820579374556324
2694,0.2592740730272187
2695,0.257959285511057
2696,0.739694036472894
2697,0.6462034597722582
2698,0.13788879222594175
2699,0.18829644824058722
2700,0.6043523749959918
2701,0.6330542234142595
2702,0.553855444673506
2703,0.4481576660738403
2704,0.6556504192208726
2705,0.24137980353432925
2706,0.11271383990560846
2707,0.6766742668868219
2708,0.8283950874372077
2709,0.5098400029569474
2710,0.4695234255699027
2711,0.46874132072958974
2712,0.3208758972761524
2713,0.5426344354451226
2714,0.8446251478133384
2715,0.5889747778831479
2716,0.34683091922733555
2717,0.17320159090482934
2718,0.1889861805188519
2719,0.2955591139696572
2720,0.5751918875787206
2721,0.7757602469434388
2722,0.7207817953763582
2723,0.6913218284734424
2724,0.8339249730804237
2725,0.18002296876018742
2726,0.9385333878269736
2727,0.16714217928000163
2728,0.6640706655415327
2729,0.7642620010789607
2730,0.280195051513068
2731,0.6359860228219003
2732,0.6264535808106184
2733,0.8211301635050087
2734,0.3896101162514426
2735,0.4992549335613018
2736,0.5444584880201501
2737,0.3856077271779724
2738,0.4219984777821052
2739,0.7259954443217158
2740,0.49245523355925275
2741,0.3432392726722565
2742,0.16588338100766487
2743,0.30815771473041775
2744,0.44323436198840416
2745,0.1563258628234911
2746,0.1810502939670846
2747,0.21729844798238257
2748,0.2358180506605806
2749,0.24216364684606184
2750,0.4590997107740241
2751,0.3977630232002044
2752,0.49906234276470873
2753,0.5777650107765021
2754,0.6616450223754006
2755,0.7728547176919651
2756,0.6461600203251912
2757,0.5599910699218253
2758,0.6575157753649664
2759,0.33277063337483226
2760,0.9915106339096068
2761,0.18896016636199203
2762,0.9535488996675731
2763,0.9503922597758752
2764,0.013646800687827608
2765,0.7463999943405407
2766,0.8425266668655311
2767,0.6687965234927266
2768,0.8362028592503326
2769,0.9525434593187868
2770,0.6120390942480195
2771,0.2248241938582376
2772,0.42610649983714094
2773,0.5709271093002853
2774,0.4253654720604367
2775,0.10265057732513905
2776,0.12582324766729774
2777,0.23541940415739626
2778,0.24129378576640115
2779,0.14783045464212058
2780,0.2299231027453108
2781,0.6870656077533059
2782,0.05729845172583037
2783,0.6676114376660698
2784,0.821836288614216
2785,0.0010406814084555367
2786,0.9098424430929966
2787,0.6889883603433256
2788,0.36163397649115103
2789,0.9788308391249673
2790,0.1183199516036682
2791,0.7035170571434464
2792,0.0006385252048308307
2793,0.9759952362972203
2794,0.528750182095166
2795,0.27282145792859697
2796,0.08315470059411284
2797,0.563166887808254
2798,0.8248688020625268
2799,0.9632126507487146
2800,0.959569789142498
2801,0.9923758110265608
2802,0.5081839249672653
2803,0.4171395401410912
2804,0.9699518271432807
2805,0.3526130201537986
2806,0.04205302189592188
2807,0.9444148855717477
2808,0.026836923501053173
2809,0.8759095644750783
2810,0.9187468940243431
2811,0.19405089270928955
2812,0.043076016047550264
2813,0.4201609603584582
2814,0.00884905000940463
2815,0.9697607368888407
2816,0.2338455637987783
2817,0.1682840391899404
2818,0.29383761072979164
2819,0.7104619133771128
2820,0.19240283785770085
2821,0.2784502453190487
2822,0.652160241248112
2823,0.35472047814087565
2824,0.2948145103737939
2825,0.8339843197367316
2826,0.8707054993457911
2827,0.7901918186395214
2828,0.17033289764533255
2829,0.393178209383457
2830,0.4096432439822726
2831,0.7411120739080388
2832,0.008209842838080909
2833,0.8942537875938891
2834,0.23513237864546033
2835,0.14560230507704802
2836,0.77628010798552
2837,0.9624583980224547
2838,0.4947469550258956
2839,0.7075822771977667
2840,0.938897447897783
2841,0.011986193643583307
2842,0.918044341460102
2843,0.334977220989259
2844,0.36348882171968533
2845,0.9613759266999041
2846,0.6236113479948272
2847,0.18738952111134977
2848,0.7389249606499484
2849,0.48870934089742385
2850,0.7531785619775186
2851,0.7423249110708913
2852,0.4102030768652738
2853,0.321986712911612
2854,0.17720652412540594
2855,0.1165550744520712
2856,0.3661436163540315
2857,0.8818299276920097
2858,0.7636828993239626
2859,0.35484929060619885
2860,0.25575415986971284
2861,0.21789637078592528
2862,0.18464856143345748
2863,0.34838955589856613
2864,0.3849167430491238
2865,0.24457367506824457
2866,0.1793085901712751
2867,0.10300672128347227
2868,0.47201364010531843
2869,0.6394705835379277
2870,0.7031254537297293
2871,0.6664461100942463
2872,0.7020290064282737
2873,0.8512034392716886
2874,0.9445043495682536
2875,0.9857465412322012
2876,0.7965730117436881
2877,0.8489540771021151
2878,0.45424844421293803
2879,0.7122173988067654
2880,0.01250284319116817
2881,0.8460767158164636
2882,0.17059571813428243
2883,0.26909247533132735
2884,0.8570112579118967
2885,0.350387682292868
2886,0.028680237542319673
2887,0.22865149084150982
2888,0.6891459638470636
2889,0.7907063408379452
2890,0.7400720351517104
2891,0.8984252281004503
2892,0.06924121756516825
2893,0.021874200170416566
2894,0.23195291308077515
2895,0.9410939972959212
2896,0.28636435549048495
2897,0.07730159534989503
2898,0.9746727906164134
2899,0.028069915558147914
2900,0.7398584541561907
2901,0.685107518135581
2902,0.722394824864403
2903,0.4079200326987665
2904,0.3871732334095167
2905,0.7885474786645632
2906,0.5175404702583459
2907,0.09840898979108609
2908,0.17015138049634893
2909,0.7751554068676609
2910,0.8966645621600463
2911,0.7539432529591953
2912,0.7697245585548822
2913,0.3088220517026
2914,0.1704946119578018
2915,0.2829046632451861
2916,0.5866297729505059
2917,0.49848762585936324
2918,0.3417777312905795
2919,0.5939952607840339
2920,0.446738256609752
2921,0.6203121112701477
2922,0.6195495446199073
2923,0.4723551552229245
2924,0.7991831516617843
2925,0.3441488412686917
2926,0.6773752975035658
2927,0.6583533011830941
2928,0.34124236143414366
2929,0.7229482249303679
2930,0.7778781432827396
2931,0.6342924624285831
2932,0.030390664507268034
2933,0.1994540110737692
2934,0.2901100348447888
2935,0.15852215416393745
2936,0.32405964954060856
2937,0.5203527534094017
2938,0.45032191273949795
2939,0.4026641341477931
