"","x"
"1032",-0.854492391206698
"1033",-0.559301928605071
"1034",-0.221637625772851
"1035",0.101738360091573
"1036",0.365866764284626
"1037",0.544477914575338
"1038",0.63147093004093
"1039",0.637383206946329
"1040",0.582612983964015
"1041",0.489854548270307
"1042",0.378071885676716
"1043",0.259495373193145
"1044",0.139922096189174
"1045",0.0214642011657723
"1046",-0.0938150496440457
"1047",-0.201029624660502
"1048",-0.291535283944118
"1049",-0.354273535431812
"1050",-0.378871651825541
"1051",-0.359356369747549
"1052",-0.297140095812512
"1053",-0.202182196517491
"1054",-0.0918013686394906
"1055",0.0126765880064947
"1056",0.0906178440301267
"1057",0.126917400460857
"1058",0.115705149582888
"1059",0.0619268011661182
"1060",-0.0196629297047577
"1061",-0.107901424229954
"1062",-0.180201501217261
"1063",-0.217881394285081
"1064",-0.210495237067846
"1065",-0.158065638297621
"1066",-0.0706766135075481
"1067",0.0343920732886766
"1068",0.137125116607553
"1069",0.219530374724198
"1070",0.269365529138171
"1071",0.281889173804868
"1072",0.259381656723485
"1073",0.208938197165901
"1074",0.139591602462764
"1075",0.0599650839629976
"1076",-0.0226760552777543
"1077",-0.101794134144121
"1078",-0.169971602397769
"1079",-0.217482046332953
"1080",-0.232272630264447
"1081",-0.202113546389947
"1082",-0.118776752973053
"1083",0.0168861006113625
"1084",0.190802619951499
"1085",0.374419188053413
"1086",0.527658038685262
"1087",0.606242592915517
"1088",0.572127145923155
"1089",0.404577992989707
"1090",0.108894318732588
"1091",-0.279952796411832
"1092",-0.700386917363646
"1093",-1.07400265086391
"1094",-1.320355106529
"1095",-1.37373898202069
"1096",-1.19832174627504
"1097",-0.798235226432215
"1098",-0.220237450511568
"1099",0.451928343913194
"1100",1.11067853068143
"1101",1.64295723029654
"1102",1.95052846206358
"1103",1.9684954524952
"1104",1.67861324968244
"1105",1.1148197817447
"1106",0.359719144452561
"1107",-0.467697398870144
"1108",-1.23125825671814
"1109",-1.80062396891571
"1110",-2.07419111445073
"1111",-1.99784372742544
"1112",-1.57609693204704
"1113",-0.87340644908973
"1114",-0.00508031823340002
"1115",0.880970167225294
"1116",1.62878681695618
"1117",2.10122298896408
"1118",2.20459909651189
"1119",1.90687270587342
"1120",1.24594615402
"1121",0.326197896163788
"1122",-0.696839435093934
"1123",-1.64174960946274
"1124",-2.33268940977174
"1125",-2.63183739431209
"1126",-2.46694830693586
"1127",-1.84843611107764
"1128",-0.871850016378372
"1129",0.295910399768953
"1130",1.44513700563734
"1131",2.36188811683808
"1132",2.86934191568612
"1133",2.86353017903751
"1134",2.33573347433564
"1135",1.37632569458974
"1136",0.158710022458228
"1137",-1.09368415108524
"1138",-2.15062098233397
"1139",-2.8195263696878
"1140",-2.98204813923615
"1141",-2.6154338334931
"1142",-1.79488430762856
"1143",-0.677136902244513
"1144",0.530698969066706
"1145",1.61040309272678
"1146",2.37230740139233
"1147",2.68821169944188
"1148",2.51218910634146
"1149",1.88640235200129
"1150",0.931689624644312
"1151",-0.174946058921297
"1152",-1.23194114928545
"1153",-2.04861805126256
"1154",-2.47865654402108
"1155",-2.44596082058754
"1156",-1.95831076943199
"1157",-1.10604725057828
"1158",-0.0455982148116493
"1159",1.02946776852493
"1160",1.92455073596182
"1161",2.48027347270759
"1162",2.60160705486693
"1163",2.27400054655488
"1164",1.56347420741122
"1165",0.601210468403717
"1166",-0.443425813690272
"1167",-1.39518568677524
"1168",-2.10364041656599
"1169",-2.466457224442
"1170",-2.44178405198648
"1171",-2.04914457094868
"1172",-1.3607255919457
"1173",-0.486393366245878
"1174",0.444007327073528
"1175",1.29828321936343
"1176",1.95784300095983
"1177",2.33132906954423
"1178",2.36564134055813
"1179",2.05376043250963
"1180",1.43815774631781
"1181",0.608182426398749
"1182",-0.309878699422091
"1183",-1.17017665890163
"1184",-1.83036120815145
"1185",-2.17663560611518
"1186",-2.14581328914135
"1187",-1.7393090140199
"1188",-1.02535230218944
"1189",-0.128222028835243
"1190",0.793709765490559
"1191",1.57672149450104
"1192",2.08136505096026
"1193",2.2170445561418
"1194",1.95701407157351
"1195",1.34155760682047
"1196",0.46963284818029
"1197",-0.518655816134968
"1198",-1.4651445080653
"1199",-2.21831428010771
"1200",-2.6560416041809
"1201",-2.70356165139128
"1202",-2.34461981095993
"1203",-1.62453373166278
"1204",-0.644618836100922
"1205",0.451715739234009
"1206",1.49981994140946
"1207",2.33899296538665
"1208",2.83827012493601
"1209",2.91841938466052
"1210",2.56595115628757
"1211",1.8361315383438
"1212",0.844026217535735
"1213",-0.25495723125862
"1214",-1.2913425043709
"1215",-2.10959374638005
"1216",-2.59258930893744
"1217",-2.67831863499458
"1218",-2.36647435078279
"1219",-1.71483390729159
"1220",-0.827245871598847
"1221",0.163788033854405
"1222",1.11666076795561
"1223",1.89951494300085
"1224",2.40640869461658
"1225",2.56960445202154
"1226",2.36731935675209
"1227",1.82647932400814
"1228",1.02006439744418
"1229",0.0587886428525377
"1230",-0.922656892106888
"1231",-1.78370878294594
"1232",-2.39823332201743
"1233",-2.67396059431601
"1234",-2.56759794388116
"1235",-2.09257482582391
"1236",-1.31759111347179
"1237",-0.355927949233736
"1238",0.652617932333627
"1239",1.56380897028717
"1240",2.25097190696398
"1241",2.62309895364866
"1242",2.63628755127228
"1243",2.29731768105343
"1244",1.65974742405252
"1245",0.814113040756176
"1246",-0.125576709077001
"1247",-1.03686087587855
"1248",-1.80357911462392
"1249",-2.32911090848798
"1250",-2.54726640741797
"1251",-2.43015784111463
"1252",-1.99234081479746
"1253",-1.29044838621878
"1254",-0.417668328275132
"1255",0.507106474479489
"1256",1.35477988439171
"1257",2.00448079957885
"1258",2.36222469485144
"1259",2.37656146564764
"1260",2.04807840880493
"1261",1.43050005681704
"1262",0.622631608222864
"1263",-0.247786042608077
"1264",-1.04553021042719
"1265",-1.65069898978722
"1266",-1.97855267275005
"1267",-1.99266475387083
"1268",-1.70903544165049
"1269",-1.19068403222158
"1270",-0.534153321702455
"1271",0.149097547308774
"1272",0.752589070706818
"1273",1.19218222346807
"1274",1.41787287744297
"1275",1.41834956027137
"1276",1.21823762739941
"1277",0.869416236432294
"1278",0.438822658811736
"1279",-0.00443316926719345
"1280",-0.400064754940343
"1281",-0.703916903444885
"1282",-0.890874878724731
"1283",-0.953778623793385
"1284",-0.89961557644173
"1285",-0.744695236981864
"1286",-0.510421146537824
"1287",-0.220730384839294
"1288",0.0985525663564185
"1289",0.419045430493647
"1290",0.709020207502096
"1291",0.933854841153824
"1292",1.05872429423267
"1293",1.05374294331836
"1294",0.900780261169251
"1295",0.600293224912382
"1296",0.176059195875795
"1297",-0.324144590920227
"1298",-0.83305981257595
"1299",-1.27353188248385
"1300",-1.57162546590751
"1301",-1.67061649344219
"1302",-1.5427251540128
"1303",-1.19579170043926
"1304",-0.67319602385255
"1305",-0.0468960716523298
"1306",0.594924176764717
"1307",1.16289644915553
"1308",1.58101600705142
"1309",1.79785343982704
"1310",1.79260340454742
"1311",1.57549162176926
"1312",1.18333273471764
"1313",0.671883217662094
"1314",0.106896560746138
"1315",-0.444494059663466
"1316",-0.92105167253652
"1317",-1.27300746428683
"1318",-1.46601296352784
"1319",-1.48368675223194
"1320",-1.32883267742515
"1321",-1.0231707556907
"1322",-0.605287853382151
"1323",-0.126617603399745
"1324",0.354395035541047
"1325",0.779322587303455
"1326",1.09696357788774
"1327",1.26957803104196
"1328",1.27718771793293
"1329",1.11943766909878
"1330",0.815067426726613
"1331",0.399474071524415
"1332",-0.078988907858623
"1333",-0.563466151886291
"1334",-0.993607493230702
"1335",-1.31120391042545
"1336",-1.46657075810885
"1337",-1.42550747103883
"1338",-1.17611141396991
"1339",-0.734131354916747
"1340",-0.145206018333844
"1341",0.517510999090386
"1342",1.16110282722073
"1343",1.68559354918849
"1344",1.99985818570031
"1345",2.03793141532418
"1346",1.77245685573287
"1347",1.22234900471146
"1348",0.452791610186788
"1349",-0.432799129086081
"1350",-1.30764281822645
"1351",-2.04081515766314
"1352",-2.51761497624318
"1353",-2.65777470661131
"1354",-2.4286626197609
"1355",-1.85145820490181
"1356",-0.99931817165727
"1357",0.012344763282223
"1358",1.04225817054089
"1359",1.94414109549828
"1360",2.58896347756901
"1361",2.88507918563569
"1362",2.79273773142616
"1363",2.33019339067057
"1364",1.57002639770453
"1365",0.626170907742524
"1366",-0.365893703055484
"1367",-1.27180304287458
"1368",-1.97920727686061
"1369",-2.41282060588362
"1370",-2.54111357494021
"1371",-2.37434875726239
"1372",-1.95583516800452
"1373",-1.34975159685435
"1374",-0.629221055119958
"1375",0.132546620979126
"1376",0.866926934347621
"1377",1.51113172892468
"1378",2.00815787073875
"1379",2.30788175444319
"1380",2.37094881602772
"1381",2.17551327336598
"1382",1.72513791999999
"1383",1.05497583063729
"1384",0.233228652495997
"1385",-0.644084983702318
"1386",-1.46514560076644
"1387",-2.1191681671068
"1388",-2.51455556274792
"1389",-2.59437407550182
"1390",-2.3458355020092
"1391",-1.80204828979376
"1392",-1.03620700508613
"1393",-0.149996573173804
"1394",0.741155163365067
"1395",1.52335465229871
"1396",2.09808475763589
"1397",2.39351462531737
"1398",2.37282246496274
"1399",2.0392545684277
"1400",1.43741636894222
"1401",0.649974504341434
"1402",-0.21104483404374
"1403",-1.0185506360525
"1404",-1.64921056653355
"1405",-2.00418380902614
"1406",-2.02785193979174
"1407",-1.72019681196242
"1408",-1.13925583751175
"1409",-0.392059342595059
"1410",0.384837777213126
"1411",1.05143907190507
"1412",1.49137833846948
"1413",1.63395275202858
"1414",1.46627889486842
"1415",1.03318061435523
"1416",0.425412500660701
"1417",-0.240487071798858
"1418",-0.84575131441937
"1419",-1.29110621852504
"1420",-1.51244957105253
"1421",-1.48818521063616
"1422",-1.23805211362902
"1423",-0.81506680591072
"1424",-0.293229885178196
"1425",0.246151731616573
"1426",0.727126705267816
"1427",1.08912685649647
"1428",1.29353705129944
"1429",1.32659474202858
"1430",1.19879361285833
"1431",0.9412100319754
"1432",0.599387321020071
"1433",0.225664029608828
"1434",-0.128914888897658
"1435",-0.421823625284909
"1436",-0.624233587984847
"1437",-0.723354080494757
"1438",-0.721780202755366
"1439",-0.634394359934118
"1440",-0.483908831783194
"1441",-0.29632700430614
"1442",-0.0973715660545085
"1443",0.0896304379085205
"1444",0.244582557660891
"1445",0.350859377571405
"1446",0.395783329808189
"1447",0.371892658382864
"1448",0.27897377760077
"1449",0.126192062065375
"1450",-0.0667593742536138
"1451",-0.270558991940269
"1452",-0.4497852610146
"1453",-0.568841521798323
"1454",-0.599178752498885
"1455",-0.526109873584144
"1456",-0.353389217530402
"1457",-0.104165036529544
"1458",0.182218185058854
"1459",0.457048290159439
"1460",0.671279091154424
"1461",0.784826798227037
"1462",0.774180006772028
"1463",0.636835901096068
"1464",0.391835604830335
"1465",0.076500919643829
"1466",-0.259834519164637
"1467",-0.563880014124284
"1468",-0.786869699762531
"1469",-0.892202865915817
"1470",-0.861200466208935
"1471",-0.696219812494595
"1472",-0.420676777957795
"1473",-0.0758632928388552
"1474",0.285159254565627
"1475",0.605862631592076
"1476",0.835570957860265
"1477",0.938265742358566
"1478",0.899223804205182
"1479",0.72804721523817
"1480",0.457221356516732
"1481",0.136203516561274
"1482",-0.177978174951706
"1483",-0.43178803736798
"1484",-0.585599160566616
"1485",-0.621196707683097
"1486",-0.544697516488733
"1487",-0.384240780706372
"1488",-0.183014725428259
"1489",0.0107260459378887
"1490",0.15430995167576
"1491",0.219515342487499
"1492",0.197706498106136
"1493",0.100262964866813
"1494",-0.0454897761110383
"1495",-0.203559791360009
"1496",-0.337793318556652
"1497",-0.419476960773831
"1498",-0.432334083727952
"1499",-0.374057445356014
"1500",-0.254526890953812
"1501",-0.091732442859498
"1502",0.0930863306533193
"1503",0.27958610450378
"1504",0.450730574426414
"1505",0.593208780164069
"1506",0.696383074632046
"1507",0.750818531131223
"1508",0.74754656762906
"1509",0.678856082206913
"1510",0.540712490744472
"1511",0.336123998600301
"1512",0.0781880616891182
"1513",-0.208615033709863
"1514",-0.489969420059166
"1515",-0.726422019201259
"1516",-0.880559428718497
"1517",-0.925108600597389
"1518",-0.849913340696339
"1519",-0.665812357198649
"1520",-0.404095528068255
"1521",-0.111280497142534
"1522",0.159855955195647
"1523",0.361065136388475
"1524",0.458784882339936
"1525",0.441312275462423
"1526",0.321308822266895
"1527",0.133037251740739
"1528",-0.0750601595384606
"1529",-0.250787492615501
"1530",-0.349333373428135
"1531",-0.342727941082108
"1532",-0.225656560345749
"1533",-0.0165088831261773
"1534",0.246414614721797
"1535",0.512606732339866
"1536",0.729274386841246
"1537",0.851416120674777
"1538",0.850081121488659
"1539",0.717326167974705
"1540",0.467154007629635
"1541",0.132572614670056
"1542",-0.240338904575371
"1543",-0.599997616756534
"1544",-0.897040006270208
"1545",-1.09095026136842
"1546",-1.1548051625028
"1547",-1.07787877096398
"1548",-0.866279365324011
"1549",-0.542000450161737
"1550",-0.140735725387662
"1551",0.291382767043581
"1552",0.702159290384623
"1553",1.03889569253835
"1554",1.25499746113071
"1555",1.31703623737984
"1556",1.211154201837
"1557",0.94732409799141
"1558",0.559992407084871
"1559",0.104159969022844
"1560",-0.35305423634121
"1561",-0.744102202877687
"1562",-1.01360799677242
"1563",-1.12898497202945
"1564",-1.08639629397626
"1565",-0.910411276896376
"1566",-0.647296635653722
"1567",-0.353582539045038
"1568",-0.0828423471457329
"1569",0.125892140342858
"1570",0.255159437817247
"1571",0.309963644425073
"1572",0.312730698762191
"1573",0.294172907144098
"1574",0.28294166009643
"1575",0.297072230506076
"1576",0.339454061568029
"1577",0.398195083974731
"1578",0.451260092117579
"1579",0.473623082397929
"1580",0.444694838990543
"1581",0.354031151279968
"1582",0.204107822485521
"1583",0.00992721757956505
"1584",-0.203952129795729
"1585",-0.407925642396282
"1586",-0.572330455457004
"1587",-0.672110642982174
"1588",-0.690688485194083
"1589",-0.622776093248725
"1590",-0.475876405001992
"1591",-0.270125535508756
"1592",-0.036095776790853
"1593",0.189619479292237
"1594",0.370722012592706
"1595",0.478429694318657
"1596",0.497997259054873
"1597",0.432697947554961
"1598",0.303780713649339
"1599",0.145869257640969
"1600",-0.00141535647039548
"1601",-0.103565714352301
"1602",-0.140242511900961
"1603",-0.110573024515722
"1604",-0.0329747142773288
"1605",0.0606085493154128
"1606",0.134442574332892
"1607",0.159821945280593
"1608",0.123702715056629
"1609",0.0325385143675032
"1610",-0.0897986089246943
"1611",-0.209297063714101
"1612",-0.291991941872094
"1613",-0.313948454173037
"1614",-0.268107041867568
"1615",-0.166117844701558
"1616",-0.0348562360985288
"1617",0.0911457746849561
"1618",0.179064483528378
"1619",0.206359280390295
"1620",0.166420477771329
"1621",0.0701134177174111
"1622",-0.0568419377288008
"1623",-0.179775426358651
"1624",-0.262807391064805
"1625",-0.276816492609166
"1626",-0.206171731270631
"1627",-0.0530758329837316
"1628",0.16126541993764
"1629",0.3990353541613
"1630",0.611682864618394
"1631",0.748637214912735
"1632",0.767572862531609
"1633",0.644353352859729
"1634",0.380471274202973
"1635",0.00596666130887624
"1636",-0.42345221473058
"1637",-0.835131373770563
"1638",-1.15264671030502
"1639",-1.31080688339199
"1640",-1.26921729814765
"1641",-1.02133106871023
"1642",-0.596920584518985
"1643",-0.057448345419679
"1644",0.514550826610555
"1645",1.02970618448539
"1646",1.40673244108468
"1647",1.58530487629864
"1648",1.53494531897208
"1649",1.25901115490542
"1650",0.79380936559769
"1651",0.203457538691982
"1652",-0.428641754107695
"1653",-1.01080746703751
"1654",-1.45560590688366
"1655",-1.69270476240353
"1656",-1.68046949253723
"1657",-1.41434758323728
"1658",-0.930037596232565
"1659",-0.299963106417444
"1660",0.377269897709717
"1661",0.993162482731766
"1662",1.44850194604079
"1663",1.67151897492138
"1664",1.63101407634498
"1665",1.34144821505213
"1666",0.858876891022123
"1667",0.268841785277092
"1668",-0.330746853772603
"1669",-0.847672405756891
"1670",-1.21048597914524
"1671",-1.37784241763826
"1672",-1.34113066529079
"1673",-1.12119833550356
"1674",-0.761172673970106
"1675",-0.317726353207646
"1676",0.147320076938659
"1677",0.574081796131771
"1678",0.910301843831336
"1679",1.11606344916543
"1680",1.16785472284426
"1681",1.06180124302387
"1682",0.815275631702835
"1683",0.465794468999304
"1684",0.066384584838681
"1685",-0.322554649166152
"1686",-0.643720273420488
"1687",-0.853526599473634
"1688",-0.930264124331283
"1689",-0.877564941905549
"1690",-0.722091875258519
"1691",-0.505946176167944
"1692",-0.275789090771434
"1693",-0.0716041997811315
"1694",0.0819118063508806
"1695",0.179162559167515
"1696",0.231927930379137
"1697",0.262936136829553
"1698",0.296816808517138
"1699",0.351108128719427
"1700",0.429807443090717
"1701",0.521125319368127
"1702",0.599918845474543
"1703",0.634084399195095
"1704",0.593272077850994
"1705",0.457811763987977
"1706",0.225750294257823
"1707",-0.0836752077929181
"1708",-0.431080323340465
"1709",-0.762560107991643
"1710",-1.019052783715
"1711",-1.1477848932222
"1712",-1.11358095059075
"1713",-0.907643155336158
"1714",-0.551712167955778
"1715",-0.0963218657842851
"1716",0.386950481915419
"1717",0.817999718987865
"1718",1.1230703235497
"1719",1.24891992125842
"1720",1.17322885119581
"1721",0.90899256700628
"1722",0.501973853270983
"1723",0.0218525522329243
"1724",-0.450915999180416
"1725",-0.839684463274479
"1726",-1.08467126418264
"1727",-1.15209979899792
"1728",-1.03807972256316
"1729",-0.76710283358205
"1730",-0.386078743718876
"1731",0.0444924797444491
"1732",0.460398506590405
"1733",0.803012027531644
"1734",1.02680301930526
"1735",1.1043702465092
"1736",1.02875739244193
"1737",0.813169603214456
"1738",0.488439772054441
"1739",0.0987346017119135
"1740",-0.303935794087142
"1741",-0.665820652139378
"1742",-0.937587224156384
"1743",-1.08004324283775
"1744",-1.06900526882638
"1745",-0.89894200880549
"1746",-0.585016017085729
"1747",-0.163101046417866
"1748",0.312671137820443
"1749",0.775181507764447
"1750",1.15244387202448
"1751",1.37804520105984
"1752",1.40265009549129
"1753",1.20461554708977
"1754",0.79735849377188
"1755",0.231253795477982
"1756",-0.411365251411247
"1757",-1.02815755488334
"1758",-1.51406827108871
"1759",-1.78084924909819
"1760",-1.77478952891506
"1761",-1.48867591727182
"1762",-0.965051394511126
"1763",-0.289681882869283
"1764",0.423675429442792
"1765",1.05414822564056
"1766",1.49597805041298
"1767",1.6775913785785
"1768",1.57381409249241
"1769",1.20911833143055
"1770",0.651722883083988
"1771",0.00017430145203623
"1772",-0.634665186984859
"1773",-1.14871236046091
"1774",-1.46147297426945
"1775",-1.52792863422999
"1776",-1.34394823288806
"1777",-0.944872020466833
"1778",-0.398024459125854
"1779",0.209220957211025
"1780",0.783666361408076
"1781",1.24048157857467
"1782",1.51524369745953
"1783",1.57221765007656
"1784",1.40799230573702
"1785",1.05037297656615
"1786",0.553130063059528
"1787",-0.0123085140719746
"1788",-0.566912431891589
"1789",-1.03456076019699
"1790",-1.3518803148605
"1791",-1.47646729913674
"1792",-1.392682589054
"1793",-1.11429257906906
"1794",-0.683342133544424
"1795",-0.164919735043114
"1796",0.362001015900906
"1797",0.816700807555013
"1798",1.13005669302074
"1799",1.2566656222158
"1800",1.18316757313404
"1801",0.930696720524676
"1802",0.550555813065763
"1803",0.113780134497195
"1804",-0.303198963524652
"1805",-0.633540573288232
"1806",-0.832194052633905
"1807",-0.882633745720409
"1808",-0.796937240974868
"1809",-0.609774906469748
"1810",-0.368369284638411
"1811",-0.121271296922112
"1812",0.0912927394434796
"1813",0.243596171818517
"1814",0.326435383689044
"1815",0.345494025253639
"1816",0.317278088299464
"1817",0.264018313431997
"1818",0.208637794992303
"1819",0.170393767193476
"1820",0.161421098886878
"1821",0.184305924734359
"1822",0.230974876867136
"1823",0.283395232320467
"1824",0.316578117881931
"1825",0.303983338981738
"1826",0.224666548229056
"1827",0.0706381523904757
"1828",-0.147695193910926
"1829",-0.400105749188834
"1830",-0.640424063879741
"1831",-0.81556588592787
"1832",-0.877902917268815
"1833",-0.797891151784952
"1834",-0.573444699714652
"1835",-0.233195330284687
"1836",0.167640674470505
"1837",0.558035498929343
"1838",0.865970428368799
"1839",1.03363971589018
"1840",1.02937462243184
"1841",0.853640643187853
"1842",0.538109477805438
"1843",0.138541002830748
"1844",-0.276476855658265
"1845",-0.638285765176447
"1846",-0.889899985192257
"1847",-0.994863051184416
"1848",-0.942172498857191
"1849",-0.746965864429326
"1850",-0.447191088132926
"1851",-0.0968444670584902
"1852",0.243326027783061
"1853",0.516389981454701
"1854",0.679425292390321
"1855",0.711425959039115
"1856",0.617127678630005
"1857",0.425576090379426
"1858",0.183383776104002
"1859",-0.0560090802623333
"1860",-0.244558807333309
"1861",-0.350231799184835
"1862",-0.36322224544537
"1863",-0.296178540615951
"1864",-0.178576784422145
"1865",-0.0471033409013885
"1866",0.0649552451309591
"1867",0.136152035757551
"1868",0.160838589529172
"1869",0.147889132913114
"1870",0.115145065035405
"1871",0.0818112203367306
"1872",0.0614767256461831
"1873",0.0579564829689764
"1874",0.0649995301038238
"1875",0.0695459113770328
"1876",0.0571179182646729
"1877",0.0174340042880968
"1878",-0.0514921803314735
"1879",-0.141831844129994
"1880",-0.237205052505872
"1881",-0.3161965023087
"1882",-0.357161066836194
"1883",-0.343252358605142
"1884",-0.266719813378996
"1885",-0.131708593483928
"1886",0.0450191345670761
"1887",0.235824649714094
"1888",0.406478259075085
"1889",0.522599560294434
"1890",0.557242113124337
"1891",0.498012692963162
"1892",0.351797784655079
"1893",0.145380244863556
"1894",-0.0789357587992463
"1895",-0.27225342675231
"1896",-0.390693593468023
"1897",-0.406755720391116
"1898",-0.317240641663906
"1899",-0.145272927442826
"1900",0.064481886128411
"1901",0.256384054780122
"1902",0.377469802206923
"1903",0.390598243384008
"1904",0.283693947114543
"1905",0.0728519818686811
"1906",-0.201192483731099
"1907",-0.482002187245567
"1908",-0.709359630538599
"1909",-0.831364679809633
"1910",-0.814295037566602
"1911",-0.648701957951722
"1912",-0.351195498119615
"1913",0.0378669507173134
"1914",0.46016166930903
"1915",0.847868215547055
"1916",1.13394805473715
"1917",1.2631323725006
"1918",1.20215229740492
"1919",0.947394577611264
"1920",0.528111569378882
"1921",0.00380155580180003
"1922",-0.544539132697232
"1923",-1.02811869510175
"1924",-1.3664134528897
"1925",-1.5021389429979
"1926",-1.41174511930114
"1927",-1.10911292909465
"1928",-0.641880164109528
"1929",-0.0817001792003383
"1930",0.488879674897518
"1931",0.989771572589968
"1932",1.35431787449426
"1933",1.53648783850142
"1934",1.51427582549108
"1935",1.29023185970163
"1936",0.890274536237907
"1937",0.36145505748999
"1938",-0.231472065725823
"1939",-0.81143830954208
"1940",-1.29717873719357
"1941",-1.61410016197039
"1942",-1.7066784877696
"1943",-1.54995466934538
"1944",-1.15711108388486
"1945",-0.580524777763056
"1946",0.0948956707909072
"1947",0.765291457349648
"1948",1.32565120174536
"1949",1.68796775133271
"1950",1.79587884239547
"1951",1.63300235569239
"1952",1.22393580866655
"1953",0.628678606855434
"1954",-0.0675333065807548
"1955",-0.766618478265785
"1956",-1.37030785458522
"1957",-1.79189550079473
"1958",-1.96657783207527
"1959",-1.86007697070878
"1960",-1.47492939183923
"1961",-0.853274428943155
"1962",-0.0746638988945605
"1963",0.752254892112892
"1964",1.50422063244516
"1965",2.06239736355708
"1966",2.33273965330866
"1967",2.26349152314077
"1968",1.85579881420253
"1969",1.16479365195033
"1970",0.290725556910092
"1971",-0.637921254356798
"1972",-1.48561568854438
"1973",-2.13090873232408
"1974",-2.4836998215908
"1975",-2.49628111728884
"1976",-2.16752220540486
"1977",-1.54093956260079
"1978",-0.698058710623985
"1979",0.251582501810282
"1980",1.18289406898175
"1981",1.96963249180084
"1982",2.50012629037264
"1983",2.69309386690374
"1984",2.51142798812048
"1985",1.97116032098732
"1986",1.14288689007444
"1987",0.14398347968407
"1988",-0.878171133626061
"1989",-1.76953044872609
"1990",-2.39500437694844
"1991",-2.66127710539015
"1992",-2.53221763174625
"1993",-2.03396328465608
"1994",-1.24910470866809
"1995",-0.301708395647162
"1996",0.663451297133401
"1997",1.50345359272166
"1998",2.09793706383891
"1999",2.3652788235081
"2000",2.27272250923001
"2001",1.83987296946053
"2002",1.13557405626244
"2003",0.268546020604245
"2004",-0.627476486174396
"2005",-1.41278798321143
"2006",-1.96280553937507
"2007",-2.18823782879582
"2008",-2.05085327712154
"2009",-1.5715702709625
"2010",-0.828667731145697
"2011",0.0542629515960705
"2012",0.928854840598735
"2013",1.64732777952382
